2023-05-18 18:17:21->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_mtklsFalse_MVMmlp_itr0
normed mse:0.0940, mae:0.2388, rmse:0.3066
TTTT denormed mse:14.3533, mae:3.1223, rmse:3.7886




#2023-05-21 22:35:31->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed75_itr0
normed mse:0.1720, mae:0.3405, rmse:0.4148
denormed mse:14.4865, mae:3.1243, rmse:3.8061
normed mse:0.1720, mae:0.3405, rmse:0.4148
TTTT denormed mse:14.4865, mae:3.1243, rmse:3.8061




#2023-05-21 22:35:22->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed54_itr0
normed mse:0.2045, mae:0.3791, rmse:0.4522
denormed mse:17.2183, mae:3.4792, rmse:4.1495
normed mse:0.2045, mae:0.3791, rmse:0.4522
TTTT denormed mse:17.2183, mae:3.4792, rmse:4.1495




#2023-05-21 22:36:22->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed159_itr0
normed mse:0.1724, mae:0.3410, rmse:0.4153
denormed mse:14.5213, mae:3.1293, rmse:3.8107
normed mse:0.1724, mae:0.3410, rmse:0.4153
TTTT denormed mse:14.5213, mae:3.1293, rmse:3.8107




#2023-05-21 22:36:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed201_itr0
normed mse:0.1724, mae:0.3410, rmse:0.4152
denormed mse:14.5187, mae:3.1292, rmse:3.8103
normed mse:0.1724, mae:0.3410, rmse:0.4152
TTTT denormed mse:14.5187, mae:3.1292, rmse:3.8103




#2023-05-21 23:25:28->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed38_itr0
normed mse:0.1752, mae:0.3457, rmse:0.4186
denormed mse:14.7551, mae:3.1725, rmse:3.8412
normed mse:0.1752, mae:0.3457, rmse:0.4186
TTTT denormed mse:14.7551, mae:3.1725, rmse:3.8412




#2023-05-21 23:26:43->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed246_itr0
normed mse:0.1669, mae:0.3353, rmse:0.4086
denormed mse:14.0578, mae:3.0767, rmse:3.7494
normed mse:0.1669, mae:0.3353, rmse:0.4086
TTTT denormed mse:14.0578, mae:3.0767, rmse:3.7494




#2023-05-21 23:41:50->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed39_itr0
normed mse:0.1599, mae:0.3269, rmse:0.3999
denormed mse:13.4669, mae:2.9994, rmse:3.6697
normed mse:0.1599, mae:0.3269, rmse:0.3999
TTTT denormed mse:13.4669, mae:2.9994, rmse:3.6697




#2023-05-21 22:35:55->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed117_itr0
normed mse:0.1596, mae:0.3264, rmse:0.3995
denormed mse:13.4385, mae:2.9948, rmse:3.6659
normed mse:0.1596, mae:0.3264, rmse:0.3995
TTTT denormed mse:13.4385, mae:2.9948, rmse:3.6659




#2023-05-21 22:37:01->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed222_itr0
normed mse:0.1715, mae:0.3412, rmse:0.4141
denormed mse:14.4388, mae:3.1314, rmse:3.7998
normed mse:0.1715, mae:0.3412, rmse:0.4141
TTTT denormed mse:14.4388, mae:3.1314, rmse:3.7998




#2023-05-21 23:47:04->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed247_itr0
normed mse:0.1452, mae:0.3080, rmse:0.3811
denormed mse:12.2295, mae:2.8264, rmse:3.4971
normed mse:0.1452, mae:0.3080, rmse:0.3811
TTTT denormed mse:12.2295, mae:2.8264, rmse:3.4971




#2023-05-21 23:54:32->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed40_itr0
normed mse:0.1770, mae:0.3472, rmse:0.4207
denormed mse:14.9043, mae:3.1864, rmse:3.8606
normed mse:0.1770, mae:0.3472, rmse:0.4207
TTTT denormed mse:14.9043, mae:3.1864, rmse:3.8606




#2023-05-22 00:07:56->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed41_itr0
normed mse:0.1396, mae:0.3012, rmse:0.3736
denormed mse:11.7514, mae:2.7641, rmse:3.4280
normed mse:0.1396, mae:0.3012, rmse:0.3736
TTTT denormed mse:11.7514, mae:2.7641, rmse:3.4280




#2023-05-22 00:02:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed248_itr0
normed mse:0.1660, mae:0.3341, rmse:0.4074
denormed mse:13.9759, mae:3.0660, rmse:3.7384
normed mse:0.1660, mae:0.3341, rmse:0.4074
TTTT denormed mse:13.9759, mae:3.0660, rmse:3.7384




#2023-05-21 23:22:39->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed139_itr0
normed mse:0.1761, mae:0.3470, rmse:0.4196
denormed mse:14.8283, mae:3.1842, rmse:3.8508
normed mse:0.1761, mae:0.3470, rmse:0.4196
TTTT denormed mse:14.8283, mae:3.1842, rmse:3.8508




#2023-05-22 00:14:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed42_itr0
normed mse:0.1612, mae:0.3288, rmse:0.4016
denormed mse:13.5785, mae:3.0173, rmse:3.6849
normed mse:0.1612, mae:0.3288, rmse:0.4016
TTTT denormed mse:13.5785, mae:3.0173, rmse:3.6849




#2023-05-21 23:28:52->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed181_itr0
normed mse:0.1875, mae:0.3605, rmse:0.4330
denormed mse:15.7898, mae:3.3080, rmse:3.9736
normed mse:0.1875, mae:0.3605, rmse:0.4330
TTTT denormed mse:15.7898, mae:3.3080, rmse:3.9736




#2023-05-21 23:28:52->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed76_itr0
normed mse:0.1696, mae:0.3379, rmse:0.4118
denormed mse:14.2813, mae:3.1010, rmse:3.7791
normed mse:0.1696, mae:0.3379, rmse:0.4118
TTTT denormed mse:14.2813, mae:3.1010, rmse:3.7791




#2023-05-22 00:25:07->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed43_itr0
normed mse:0.1680, mae:0.3360, rmse:0.4098
denormed mse:14.1434, mae:3.0834, rmse:3.7608
normed mse:0.1680, mae:0.3360, rmse:0.4098
TTTT denormed mse:14.1434, mae:3.0834, rmse:3.7608




#2023-05-22 00:34:23->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed44_itr0
normed mse:0.1959, mae:0.3702, rmse:0.4426
denormed mse:16.4937, mae:3.3973, rmse:4.0612
normed mse:0.1959, mae:0.3702, rmse:0.4426
TTTT denormed mse:16.4937, mae:3.3973, rmse:4.0612




#2023-05-22 00:17:31->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed249_itr0
normed mse:0.1807, mae:0.3517, rmse:0.4250
denormed mse:15.2133, mae:3.2273, rmse:3.9004
normed mse:0.1807, mae:0.3517, rmse:0.4250
TTTT denormed mse:15.2133, mae:3.2273, rmse:3.9004




#2023-05-21 23:34:29->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed202_itr0
normed mse:0.1731, mae:0.3427, rmse:0.4160
denormed mse:14.5741, mae:3.1450, rmse:3.8176
normed mse:0.1731, mae:0.3427, rmse:0.4160
TTTT denormed mse:14.5741, mae:3.1450, rmse:3.8176




#2023-05-21 23:26:57->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed97_itr0
normed mse:0.1673, mae:0.3360, rmse:0.4090
denormed mse:14.0871, mae:3.0834, rmse:3.7533
normed mse:0.1673, mae:0.3360, rmse:0.4090
TTTT denormed mse:14.0871, mae:3.0834, rmse:3.7533




#2023-05-22 00:41:02->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed45_itr0
normed mse:0.1806, mae:0.3510, rmse:0.4250
denormed mse:15.2088, mae:3.2207, rmse:3.8998
normed mse:0.1806, mae:0.3510, rmse:0.4250
TTTT denormed mse:15.2088, mae:3.2207, rmse:3.8998




#2023-05-22 00:50:18->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed46_itr0
normed mse:0.1819, mae:0.3519, rmse:0.4265
denormed mse:15.3189, mae:3.2294, rmse:3.9139
normed mse:0.1819, mae:0.3519, rmse:0.4265
TTTT denormed mse:15.3189, mae:3.2294, rmse:3.9139




#2023-05-22 00:56:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed47_itr0
normed mse:0.1938, mae:0.3662, rmse:0.4402
denormed mse:16.3183, mae:3.3607, rmse:4.0396
normed mse:0.1938, mae:0.3662, rmse:0.4402
TTTT denormed mse:16.3183, mae:3.3607, rmse:4.0396




#2023-05-22 00:43:18->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed250_itr0
normed mse:0.1669, mae:0.3351, rmse:0.4085
denormed mse:14.0528, mae:3.0753, rmse:3.7487
normed mse:0.1669, mae:0.3351, rmse:0.4085
TTTT denormed mse:14.0528, mae:3.0753, rmse:3.7487




#2023-05-21 23:30:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed55_itr0
normed mse:0.1665, mae:0.3352, rmse:0.4080
denormed mse:14.0200, mae:3.0755, rmse:3.7443
normed mse:0.1665, mae:0.3352, rmse:0.4080
TTTT denormed mse:14.0200, mae:3.0755, rmse:3.7443




#2023-05-22 01:02:14->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed48_itr0
normed mse:0.1701, mae:0.3388, rmse:0.4125
denormed mse:14.3251, mae:3.1090, rmse:3.7849
normed mse:0.1701, mae:0.3388, rmse:0.4125
TTTT denormed mse:14.3251, mae:3.1090, rmse:3.7849




#2023-05-21 23:33:57->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed160_itr0
normed mse:0.1719, mae:0.3408, rmse:0.4146
denormed mse:14.4743, mae:3.1272, rmse:3.8045
normed mse:0.1719, mae:0.3408, rmse:0.4146
TTTT denormed mse:14.4743, mae:3.1272, rmse:3.8045




#2023-05-21 23:57:36->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed118_itr0
normed mse:0.1948, mae:0.3676, rmse:0.4413
denormed mse:16.4025, mae:3.3731, rmse:4.0500
normed mse:0.1948, mae:0.3676, rmse:0.4413
TTTT denormed mse:16.4025, mae:3.3731, rmse:4.0500




#2023-05-22 01:08:22->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed49_itr0
normed mse:0.1626, mae:0.3303, rmse:0.4032
denormed mse:13.6906, mae:3.0309, rmse:3.7001
normed mse:0.1626, mae:0.3303, rmse:0.4032
TTTT denormed mse:13.6906, mae:3.0309, rmse:3.7001




#2023-05-22 01:03:05->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed251_itr0
normed mse:0.2008, mae:0.3752, rmse:0.4482
denormed mse:16.9128, mae:3.4433, rmse:4.1125
normed mse:0.2008, mae:0.3752, rmse:0.4482
TTTT denormed mse:16.9128, mae:3.4433, rmse:4.1125




#2023-05-22 01:18:49->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed50_itr0
normed mse:0.1840, mae:0.3557, rmse:0.4290
denormed mse:15.4968, mae:3.2643, rmse:3.9366
normed mse:0.1840, mae:0.3557, rmse:0.4290
TTTT denormed mse:15.4968, mae:3.2643, rmse:3.9366




#2023-05-22 00:26:36->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed182_itr0
normed mse:0.2090, mae:0.3850, rmse:0.4571
denormed mse:17.5977, mae:3.5326, rmse:4.1950
normed mse:0.2090, mae:0.3850, rmse:0.4571
TTTT denormed mse:17.5977, mae:3.5326, rmse:4.1950




#2023-05-22 00:02:06->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed223_itr0
normed mse:0.1724, mae:0.3414, rmse:0.4152
denormed mse:14.5182, mae:3.1332, rmse:3.8103
normed mse:0.1724, mae:0.3414, rmse:0.4152
TTTT denormed mse:14.5182, mae:3.1332, rmse:3.8103




#2023-05-22 00:45:57->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed203_itr0
normed mse:0.1693, mae:0.3379, rmse:0.4114
denormed mse:14.2531, mae:3.1004, rmse:3.7753
normed mse:0.1693, mae:0.3379, rmse:0.4114
TTTT denormed mse:14.2531, mae:3.1004, rmse:3.7753




#2023-05-22 01:23:05->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed252_itr0
normed mse:0.1752, mae:0.3433, rmse:0.4186
denormed mse:14.7520, mae:3.1507, rmse:3.8408
normed mse:0.1752, mae:0.3433, rmse:0.4186
TTTT denormed mse:14.7520, mae:3.1507, rmse:3.8408




#2023-05-22 01:24:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed51_itr0
normed mse:0.1718, mae:0.3417, rmse:0.4145
denormed mse:14.4650, mae:3.1353, rmse:3.8033
normed mse:0.1718, mae:0.3417, rmse:0.4145
TTTT denormed mse:14.4650, mae:3.1353, rmse:3.8033




#2023-05-22 01:37:39->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed52_itr0
normed mse:0.2071, mae:0.3804, rmse:0.4551
denormed mse:17.4409, mae:3.4906, rmse:4.1762
normed mse:0.2071, mae:0.3804, rmse:0.4551
TTTT denormed mse:17.4409, mae:3.4906, rmse:4.1762




#2023-05-22 01:33:50->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed253_itr0
normed mse:0.1845, mae:0.3556, rmse:0.4296
denormed mse:15.5381, mae:3.2634, rmse:3.9418
normed mse:0.1845, mae:0.3556, rmse:0.4296
TTTT denormed mse:15.5381, mae:3.2634, rmse:3.9418




#2023-05-22 00:23:05->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed140_itr0
normed mse:0.1953, mae:0.3684, rmse:0.4419
denormed mse:16.4458, mae:3.3807, rmse:4.0553
normed mse:0.1953, mae:0.3684, rmse:0.4419
TTTT denormed mse:16.4458, mae:3.3807, rmse:4.0553




#2023-05-22 00:26:37->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed77_itr0
normed mse:0.1797, mae:0.3508, rmse:0.4239
denormed mse:15.1303, mae:3.2189, rmse:3.8898
normed mse:0.1797, mae:0.3508, rmse:0.4239
TTTT denormed mse:15.1303, mae:3.2189, rmse:3.8898




#2023-05-22 01:44:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed53_itr0
normed mse:0.1833, mae:0.3548, rmse:0.4281
denormed mse:15.4355, mae:3.2558, rmse:3.9288
normed mse:0.1833, mae:0.3548, rmse:0.4281
TTTT denormed mse:15.4355, mae:3.2558, rmse:3.9288




#2023-05-22 01:17:11->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed119_itr0
normed mse:0.1854, mae:0.3561, rmse:0.4306
denormed mse:15.6104, mae:3.2680, rmse:3.9510
normed mse:0.1854, mae:0.3561, rmse:0.4306
TTTT denormed mse:15.6104, mae:3.2680, rmse:3.9510




#2023-05-22 01:51:51->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed254_itr0
normed mse:0.1769, mae:0.3470, rmse:0.4206
denormed mse:14.8954, mae:3.1846, rmse:3.8595
normed mse:0.1769, mae:0.3470, rmse:0.4206
TTTT denormed mse:14.8954, mae:3.1846, rmse:3.8595




#2023-05-22 01:09:58->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed161_itr0
normed mse:0.1574, mae:0.3238, rmse:0.3968
denormed mse:13.2583, mae:2.9714, rmse:3.6412
normed mse:0.1574, mae:0.3238, rmse:0.3968
TTTT denormed mse:13.2583, mae:2.9714, rmse:3.6412




#2023-05-22 00:46:28->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed98_itr0
normed mse:0.1810, mae:0.3511, rmse:0.4254
denormed mse:15.2377, mae:3.2218, rmse:3.9036
normed mse:0.1810, mae:0.3511, rmse:0.4254
TTTT denormed mse:15.2377, mae:3.2218, rmse:3.9036




#2023-05-22 01:03:35->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed56_itr0
normed mse:0.1645, mae:0.3322, rmse:0.4056
denormed mse:13.8507, mae:3.0481, rmse:3.7217
normed mse:0.1645, mae:0.3322, rmse:0.4056
TTTT denormed mse:13.8507, mae:3.0481, rmse:3.7217




#2023-05-22 02:09:58->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed255_itr0
normed mse:0.1914, mae:0.3645, rmse:0.4375
denormed mse:16.1168, mae:3.3445, rmse:4.0146
normed mse:0.1914, mae:0.3645, rmse:0.4375
TTTT denormed mse:16.1168, mae:3.3445, rmse:4.0146




#2023-05-22 01:27:08->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed224_itr0
normed mse:0.1996, mae:0.3740, rmse:0.4468
denormed mse:16.8105, mae:3.4321, rmse:4.1001
normed mse:0.1996, mae:0.3740, rmse:0.4468
TTTT denormed mse:16.8105, mae:3.4321, rmse:4.1001




#2023-05-22 02:34:26->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed256_itr0
normed mse:0.1350, mae:0.2952, rmse:0.3674
denormed mse:11.3678, mae:2.7085, rmse:3.3716
normed mse:0.1350, mae:0.2952, rmse:0.3674
TTTT denormed mse:11.3678, mae:2.7085, rmse:3.3716




#2023-05-22 01:53:34->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed141_itr0
normed mse:0.1710, mae:0.3394, rmse:0.4136
denormed mse:14.4022, mae:3.1144, rmse:3.7950
normed mse:0.1710, mae:0.3394, rmse:0.4136
TTTT denormed mse:14.4022, mae:3.1144, rmse:3.7950




#2023-05-22 02:06:46->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed120_itr0
normed mse:0.2079, mae:0.3838, rmse:0.4559
denormed mse:17.5034, mae:3.5223, rmse:4.1837
normed mse:0.2079, mae:0.3838, rmse:0.4559
TTTT denormed mse:17.5034, mae:3.5223, rmse:4.1837




#2023-05-22 01:27:05->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed183_itr0
normed mse:0.1638, mae:0.3320, rmse:0.4048
denormed mse:13.7958, mae:3.0465, rmse:3.7143
normed mse:0.1638, mae:0.3320, rmse:0.4048
TTTT denormed mse:13.7958, mae:3.0465, rmse:3.7143




#2023-05-22 02:47:30->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed257_itr0
normed mse:0.1871, mae:0.3585, rmse:0.4325
denormed mse:15.7537, mae:3.2895, rmse:3.9691
normed mse:0.1871, mae:0.3585, rmse:0.4325
TTTT denormed mse:15.7537, mae:3.2895, rmse:3.9691




#2023-05-22 02:15:55->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed162_itr0
normed mse:0.1649, mae:0.3321, rmse:0.4061
denormed mse:13.8852, mae:3.0479, rmse:3.7263
normed mse:0.1649, mae:0.3321, rmse:0.4061
TTTT denormed mse:13.8852, mae:3.0479, rmse:3.7263




#2023-05-22 01:32:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed204_itr0
normed mse:0.1602, mae:0.3276, rmse:0.4003
denormed mse:13.4918, mae:3.0066, rmse:3.6731
normed mse:0.1602, mae:0.3276, rmse:0.4003
TTTT denormed mse:13.4918, mae:3.0066, rmse:3.6731




#2023-05-22 03:06:26->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed264_itr0
normed mse:0.2049, mae:0.3802, rmse:0.4527
denormed mse:17.2579, mae:3.4889, rmse:4.1543
normed mse:0.2049, mae:0.3802, rmse:0.4527
TTTT denormed mse:17.2579, mae:3.4889, rmse:4.1543




#2023-05-22 02:23:07->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed57_itr0
normed mse:0.1644, mae:0.3317, rmse:0.4054
denormed mse:13.8402, mae:3.0438, rmse:3.7202
normed mse:0.1644, mae:0.3317, rmse:0.4054
TTTT denormed mse:13.8402, mae:3.0438, rmse:3.7202




#2023-05-22 03:15:02->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed265_itr0
normed mse:0.1778, mae:0.3487, rmse:0.4217
denormed mse:14.9758, mae:3.2003, rmse:3.8699
normed mse:0.1778, mae:0.3487, rmse:0.4217
TTTT denormed mse:14.9758, mae:3.2003, rmse:3.8699




#2023-05-22 03:04:57->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed258_itr0
normed mse:0.1652, mae:0.3330, rmse:0.4064
denormed mse:13.9104, mae:3.0554, rmse:3.7297
normed mse:0.1652, mae:0.3330, rmse:0.4064
TTTT denormed mse:13.9104, mae:3.0554, rmse:3.7297




#2023-05-22 03:23:16->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed266_itr0
normed mse:0.1877, mae:0.3589, rmse:0.4332
denormed mse:15.8057, mae:3.2932, rmse:3.9756
normed mse:0.1877, mae:0.3589, rmse:0.4332
TTTT denormed mse:15.8057, mae:3.2932, rmse:3.9756




#2023-05-22 02:48:37->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed142_itr0
normed mse:0.1773, mae:0.3462, rmse:0.4211
denormed mse:14.9334, mae:3.1773, rmse:3.8644
normed mse:0.1773, mae:0.3462, rmse:0.4211
TTTT denormed mse:14.9334, mae:3.1773, rmse:3.8644




#2023-05-22 03:07:30->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed285_itr0
normed mse:0.1717, mae:0.3413, rmse:0.4144
denormed mse:14.4625, mae:3.1322, rmse:3.8030
normed mse:0.1717, mae:0.3413, rmse:0.4144
TTTT denormed mse:14.4625, mae:3.1322, rmse:3.8030




#2023-05-22 02:52:06->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed184_itr0
normed mse:0.1937, mae:0.3668, rmse:0.4401
denormed mse:16.3093, mae:3.3655, rmse:4.0385
normed mse:0.1937, mae:0.3668, rmse:0.4401
TTTT denormed mse:16.3093, mae:3.3655, rmse:4.0385




#2023-05-22 03:28:35->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed267_itr0
normed mse:0.1791, mae:0.3495, rmse:0.4232
denormed mse:15.0785, mae:3.2069, rmse:3.8831
normed mse:0.1791, mae:0.3495, rmse:0.4232
TTTT denormed mse:15.0785, mae:3.2069, rmse:3.8831




#2023-05-22 02:22:24->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed99_itr0
normed mse:0.1854, mae:0.3569, rmse:0.4305
