#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
normed mse:0.0288, mae:0.1276, rmse:0.1697
denormed mse:2.4256, mae:1.1714, rmse:1.5574
normed mse:0.0288, mae:0.1276, rmse:0.1697
TTTT denormed mse:2.4256, mae:1.1714, rmse:1.5574




#2023-06-23 23:41:40->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed12_itr0
normed mse:0.0288, mae:0.1276, rmse:0.1697
denormed mse:2.4256, mae:1.1714, rmse:1.5574
normed mse:0.0288, mae:0.1276, rmse:0.1697
TTTT denormed mse:2.4256, mae:1.1714, rmse:1.5574




#2023-06-23 21:30:38->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed5_itr0
normed mse:0.1467, mae:0.2715, rmse:0.3830
denormed mse:46309.2919, mae:152.5527, rmse:215.1959
normed mse:0.1467, mae:0.2715, rmse:0.3830
TTTT denormed mse:46309.2919, mae:152.5527, rmse:215.1959




#2023-06-23 23:26:06->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed165_itr0
normed mse:0.0480, mae:0.1629, rmse:0.2190
denormed mse:4.0384, mae:1.4951, rmse:2.0096
normed mse:0.0480, mae:0.1629, rmse:0.2190
TTTT denormed mse:4.0384, mae:1.4951, rmse:2.0096




#2023-06-23 23:18:57->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed10_itr0
normed mse:0.3226, mae:0.4216, rmse:0.5680
denormed mse:101832.9539, mae:236.8365, rmse:319.1128
normed mse:0.3226, mae:0.4216, rmse:0.5680
TTTT denormed mse:101832.9539, mae:236.8365, rmse:319.1128




#2023-06-24 00:15:56->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed216_itr0
normed mse:0.0475, mae:0.1622, rmse:0.2180
denormed mse:4.0014, mae:1.4886, rmse:2.0003
normed mse:0.0475, mae:0.1622, rmse:0.2180
TTTT denormed mse:4.0014, mae:1.4886, rmse:2.0003




#2023-06-23 22:21:41->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed161_itr0
normed mse:0.2423, mae:0.3449, rmse:0.4922
denormed mse:76476.7029, mae:193.7807, rmse:276.5442
normed mse:0.2423, mae:0.3449, rmse:0.4922
TTTT denormed mse:76476.7029, mae:193.7807, rmse:276.5442




#2023-06-24 00:31:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed72_itr0
normed mse:0.1691, mae:0.3385, rmse:0.4112
denormed mse:14.2360, mae:3.1061, rmse:3.7731
normed mse:0.1691, mae:0.3385, rmse:0.4112
TTTT denormed mse:14.2360, mae:3.1061, rmse:3.7731




#2023-06-23 23:15:50->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed9_itr0
normed mse:0.2429, mae:0.3448, rmse:0.4928
denormed mse:76659.8912, mae:193.6987, rmse:276.8752
normed mse:0.2429, mae:0.3448, rmse:0.4928
TTTT denormed mse:76659.8912, mae:193.6987, rmse:276.8752




#2023-06-24 00:30:29->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed123_itr0
normed mse:0.0782, mae:0.2097, rmse:0.2796
denormed mse:6.5841, mae:1.9248, rmse:2.5659
normed mse:0.0782, mae:0.2097, rmse:0.2796
TTTT denormed mse:6.5841, mae:1.9248, rmse:2.5659




#2023-06-24 00:57:07->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed72_itr0
normed mse:0.0748, mae:0.2060, rmse:0.2736
denormed mse:6.3018, mae:1.8906, rmse:2.5103
normed mse:0.0748, mae:0.2060, rmse:0.2736
TTTT denormed mse:6.3018, mae:1.8906, rmse:2.5103




#2023-06-24 00:24:30->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed277_itr0
normed mse:0.1645, mae:0.3328, rmse:0.4056
denormed mse:13.8554, mae:3.0542, rmse:3.7223
normed mse:0.1645, mae:0.3328, rmse:0.4056
TTTT denormed mse:13.8554, mae:3.0542, rmse:3.7223




#2023-06-23 23:11:02->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed61_itr0
normed mse:0.0289, mae:0.1279, rmse:0.1700
denormed mse:2.4349, mae:1.1734, rmse:1.5604
normed mse:0.0289, mae:0.1279, rmse:0.1700
TTTT denormed mse:2.4349, mae:1.1734, rmse:1.5604




#2023-06-24 00:05:31->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed172_itr0
normed mse:0.1795, mae:0.3503, rmse:0.4237
denormed mse:15.1139, mae:3.2149, rmse:3.8877
normed mse:0.1795, mae:0.3503, rmse:0.4237
TTTT denormed mse:15.1139, mae:3.2149, rmse:3.8877




#2023-06-23 20:54:48->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed159_itr0
normed mse:0.1852, mae:0.3046, rmse:0.4303
denormed mse:58448.8218, mae:171.1100, rmse:241.7619
normed mse:0.1852, mae:0.3046, rmse:0.4303
TTTT denormed mse:58448.8218, mae:171.1100, rmse:241.7619




#2023-06-23 23:20:16->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed165_itr0
normed mse:0.3209, mae:0.4200, rmse:0.5665
denormed mse:101289.8178, mae:235.9818, rmse:318.2606
normed mse:0.3209, mae:0.4200, rmse:0.5665
TTTT denormed mse:101289.8178, mae:235.9818, rmse:318.2606




#2023-06-24 00:26:53->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed122_itr0
normed mse:0.0945, mae:0.2393, rmse:0.3075
denormed mse:7.9610, mae:2.1955, rmse:2.8215
normed mse:0.0945, mae:0.2393, rmse:0.3075
TTTT denormed mse:7.9610, mae:2.1955, rmse:2.8215




#2023-06-24 00:59:09->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed74_itr0
normed mse:0.0887, mae:0.2331, rmse:0.2978
denormed mse:7.4670, mae:2.1391, rmse:2.7326
normed mse:0.0887, mae:0.2331, rmse:0.2978
TTTT denormed mse:7.4670, mae:2.1391, rmse:2.7326




#2023-06-23 23:37:29->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed214_itr0
normed mse:0.0296, mae:0.1290, rmse:0.1720
denormed mse:2.4918, mae:1.1836, rmse:1.5785
normed mse:0.0296, mae:0.1290, rmse:0.1720
TTTT denormed mse:2.4918, mae:1.1836, rmse:1.5785




#2023-06-24 00:01:08->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed265_itr0
normed mse:0.0297, mae:0.1288, rmse:0.1724
denormed mse:2.5025, mae:1.1818, rmse:1.5819
normed mse:0.0297, mae:0.1288, rmse:0.1724
TTTT denormed mse:2.5025, mae:1.1818, rmse:1.5819




#2023-06-23 23:08:17->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed209_itr0
normed mse:0.1870, mae:0.3064, rmse:0.4324
denormed mse:59010.7155, mae:172.1164, rmse:242.9212
normed mse:0.1870, mae:0.3064, rmse:0.4324
TTTT denormed mse:59010.7155, mae:172.1164, rmse:242.9212




#2023-06-24 00:56:06->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed227_itr0
normed mse:0.1975, mae:0.3715, rmse:0.4444
denormed mse:16.6337, mae:3.4094, rmse:4.0784
normed mse:0.1975, mae:0.3715, rmse:0.4444
TTTT denormed mse:16.6337, mae:3.4094, rmse:4.0784




#2023-06-23 23:54:49->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed264_itr0
normed mse:0.0309, mae:0.1312, rmse:0.1758
denormed mse:2.6024, mae:1.2043, rmse:1.6132
normed mse:0.0309, mae:0.1312, rmse:0.1758
TTTT denormed mse:2.6024, mae:1.2043, rmse:1.6132




#2023-06-24 00:00:52->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed172_itr0
normed mse:0.0881, mae:0.2328, rmse:0.2968
denormed mse:7.4199, mae:2.1364, rmse:2.7239
normed mse:0.0881, mae:0.2328, rmse:0.2968
TTTT denormed mse:7.4199, mae:2.1364, rmse:2.7239




#2023-06-24 00:15:42->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed114_itr0
normed mse:0.0476, mae:0.1629, rmse:0.2183
denormed mse:4.0116, mae:1.4945, rmse:2.0029
normed mse:0.0476, mae:0.1629, rmse:0.2183
TTTT denormed mse:4.0116, mae:1.4945, rmse:2.0029




#2023-06-24 01:12:51->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed174_itr0
normed mse:0.0790, mae:0.2108, rmse:0.2810
denormed mse:6.6483, mae:1.9345, rmse:2.5784
normed mse:0.0790, mae:0.2108, rmse:0.2810
TTTT denormed mse:6.6483, mae:1.9345, rmse:2.5784




#2023-06-23 23:58:58->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed113_itr0
normed mse:0.3180, mae:0.4175, rmse:0.5639
denormed mse:100380.8698, mae:234.5797, rmse:316.8294
normed mse:0.3180, mae:0.4175, rmse:0.5639
TTTT denormed mse:100380.8698, mae:234.5797, rmse:316.8294




#2023-06-24 01:45:28->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed73_itr0
normed mse:0.2106, mae:0.3845, rmse:0.4589
denormed mse:17.7349, mae:3.5281, rmse:4.2113
normed mse:0.2106, mae:0.3845, rmse:0.4589
TTTT denormed mse:17.7349, mae:3.5281, rmse:4.2113




#2023-06-24 01:02:46->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed122_itr0
normed mse:0.1848, mae:0.3564, rmse:0.4299
denormed mse:15.5650, mae:3.2707, rmse:3.9453
normed mse:0.1848, mae:0.3564, rmse:0.4299
TTTT denormed mse:15.5650, mae:3.2707, rmse:3.9453




#2023-06-23 21:33:44->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed55_itr0
normed mse:0.1468, mae:0.2715, rmse:0.3831
denormed mse:46336.3820, mae:152.5097, rmse:215.2589
normed mse:0.1468, mae:0.2715, rmse:0.3831
TTTT denormed mse:46336.3820, mae:152.5097, rmse:215.2589




#2023-06-24 00:48:35->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed164_itr0
normed mse:0.0308, mae:0.1316, rmse:0.1754
denormed mse:2.5904, mae:1.2072, rmse:1.6095
normed mse:0.0308, mae:0.1316, rmse:0.1754
TTTT denormed mse:2.5904, mae:1.2072, rmse:1.6095




#2023-06-24 00:38:29->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed111_itr0
normed mse:0.2468, mae:0.3481, rmse:0.4968
denormed mse:77906.5596, mae:195.5482, rmse:279.1175
normed mse:0.2468, mae:0.3481, rmse:0.4968
TTTT denormed mse:77906.5596, mae:195.5482, rmse:279.1175




#2023-06-24 00:21:00->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed263_itr0
normed mse:0.0285, mae:0.1269, rmse:0.1689
denormed mse:2.4015, mae:1.1646, rmse:1.5497
normed mse:0.0285, mae:0.1269, rmse:0.1689
TTTT denormed mse:2.4015, mae:1.1646, rmse:1.5497




#2023-06-24 01:15:26->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed24_itr0
normed mse:0.1723, mae:0.3414, rmse:0.4151
denormed mse:14.5125, mae:3.1329, rmse:3.8095
normed mse:0.1723, mae:0.3414, rmse:0.4151
TTTT denormed mse:14.5125, mae:3.1329, rmse:3.8095




#2023-06-24 01:23:12->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed23_itr0
normed mse:0.0844, mae:0.2285, rmse:0.2906
denormed mse:7.1095, mae:2.0971, rmse:2.6664
normed mse:0.0844, mae:0.2285, rmse:0.2906
TTTT denormed mse:7.1095, mae:2.0971, rmse:2.6664




#2023-06-24 01:55:40->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed123_itr0
normed mse:0.0893, mae:0.2349, rmse:0.2989
denormed mse:7.5225, mae:2.1552, rmse:2.7427
normed mse:0.0893, mae:0.2349, rmse:0.2989
TTTT denormed mse:7.5225, mae:2.1552, rmse:2.7427




#2023-06-24 01:39:05->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed166_itr0
normed mse:0.0490, mae:0.1650, rmse:0.2214
denormed mse:4.1275, mae:1.5139, rmse:2.0316
normed mse:0.0490, mae:0.1650, rmse:0.2214
TTTT denormed mse:4.1275, mae:1.5139, rmse:2.0316




#2023-06-23 23:23:00->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed59_itr0
normed mse:0.1871, mae:0.3059, rmse:0.4325
denormed mse:59041.2416, mae:171.8429, rmse:242.9840
normed mse:0.1871, mae:0.3059, rmse:0.4325
TTTT denormed mse:59041.2416, mae:171.8429, rmse:242.9840




#2023-06-24 01:47:47->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed73_itr0
normed mse:0.0701, mae:0.2016, rmse:0.2648
denormed mse:5.9052, mae:1.8504, rmse:2.4301
normed mse:0.0701, mae:0.2016, rmse:0.2648
TTTT denormed mse:5.9052, mae:1.8504, rmse:2.4301




#2023-06-24 02:10:23->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed228_itr0
normed mse:0.1828, mae:0.3536, rmse:0.4276
denormed mse:15.3970, mae:3.2447, rmse:3.9239
normed mse:0.1828, mae:0.3536, rmse:0.4276
TTTT denormed mse:15.3970, mae:3.2447, rmse:3.9239




#2023-06-23 21:52:40->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed60_itr0
normed mse:0.2412, mae:0.3442, rmse:0.4911
denormed mse:76124.8954, mae:193.3606, rmse:275.9074
normed mse:0.2412, mae:0.3442, rmse:0.4911
TTTT denormed mse:76124.8954, mae:193.3606, rmse:275.9074




#2023-06-24 00:47:00->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed162_itr0
normed mse:0.2872, mae:0.3807, rmse:0.5359
denormed mse:90647.4293, mae:213.8958, rmse:301.0771
normed mse:0.2872, mae:0.3807, rmse:0.5359
TTTT denormed mse:90647.4293, mae:213.8958, rmse:301.0771




#2023-06-24 01:51:01->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed173_itr0
normed mse:0.1491, mae:0.3138, rmse:0.3861
denormed mse:12.5529, mae:2.8796, rmse:3.5430
normed mse:0.1491, mae:0.3138, rmse:0.3861
TTTT denormed mse:12.5529, mae:2.8796, rmse:3.5430




#2023-06-23 23:08:07->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed63_itr0
normed mse:0.0477, mae:0.1623, rmse:0.2185
denormed mse:4.0188, mae:1.4891, rmse:2.0047
normed mse:0.0477, mae:0.1623, rmse:0.2185
TTTT denormed mse:4.0188, mae:1.4891, rmse:2.0047




#2023-06-24 00:09:44->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed61_itr0
normed mse:0.2833, mae:0.3772, rmse:0.5323
denormed mse:89428.5198, mae:211.9123, rmse:299.0460
normed mse:0.2833, mae:0.3772, rmse:0.5323
TTTT denormed mse:89428.5198, mae:211.9123, rmse:299.0460




#2023-06-24 00:51:24->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed15_itr0
normed mse:0.0474, mae:0.1621, rmse:0.2177
denormed mse:3.9899, mae:1.4873, rmse:1.9975
normed mse:0.0474, mae:0.1621, rmse:0.2177
TTTT denormed mse:3.9899, mae:1.4873, rmse:1.9975




#2023-06-24 01:50:07->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed278_itr0
normed mse:0.1676, mae:0.3369, rmse:0.4094
denormed mse:14.1131, mae:3.0918, rmse:3.7567
normed mse:0.1676, mae:0.3369, rmse:0.4094
TTTT denormed mse:14.1131, mae:3.0918, rmse:3.7567




#2023-06-24 00:57:30->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed114_itr0
normed mse:0.0304, mae:0.1307, rmse:0.1743
denormed mse:2.5591, mae:1.1996, rmse:1.5997
normed mse:0.0304, mae:0.1307, rmse:0.1743
TTTT denormed mse:2.5591, mae:1.1996, rmse:1.5997




#2023-06-24 01:03:22->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed267_itr0
normed mse:0.0514, mae:0.1688, rmse:0.2268
denormed mse:4.3319, mae:1.5489, rmse:2.0813
normed mse:0.0514, mae:0.1688, rmse:0.2268
TTTT denormed mse:4.3319, mae:1.5489, rmse:2.0813




#2023-06-24 01:46:09->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed124_itr0
normed mse:0.0766, mae:0.2073, rmse:0.2768
denormed mse:6.4521, mae:1.9026, rmse:2.5401
normed mse:0.0766, mae:0.2073, rmse:0.2768
TTTT denormed mse:6.4521, mae:1.9026, rmse:2.5401




#2023-06-24 02:03:54->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed75_itr0
normed mse:0.0828, mae:0.2276, rmse:0.2877
denormed mse:6.9686, mae:2.0885, rmse:2.6398
normed mse:0.0828, mae:0.2276, rmse:0.2877
TTTT denormed mse:6.9686, mae:2.0885, rmse:2.6398




#2023-06-24 00:57:45->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed262_itr0
normed mse:0.1892, mae:0.3084, rmse:0.4350
denormed mse:59713.4294, mae:173.2862, rmse:244.3633
normed mse:0.1892, mae:0.3084, rmse:0.4350
TTTT denormed mse:59713.4294, mae:173.2862, rmse:244.3633




#2023-06-24 02:23:32->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed175_itr0
normed mse:0.0732, mae:0.2047, rmse:0.2706
denormed mse:6.1670, mae:1.8783, rmse:2.4833
normed mse:0.0732, mae:0.2047, rmse:0.2706
TTTT denormed mse:6.1670, mae:1.8783, rmse:2.4833




#2023-06-24 02:04:20->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed215_itr0
normed mse:0.0288, mae:0.1278, rmse:0.1696
denormed mse:2.4213, mae:1.1727, rmse:1.5560
normed mse:0.0288, mae:0.1278, rmse:0.1696
TTTT denormed mse:2.4213, mae:1.1727, rmse:1.5560




#2023-06-24 02:16:17->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed173_itr0
normed mse:0.0973, mae:0.2426, rmse:0.3120
denormed mse:8.1964, mae:2.2260, rmse:2.8629
normed mse:0.0973, mae:0.2426, rmse:0.3120
TTTT denormed mse:8.1964, mae:2.2260, rmse:2.8629




#2023-06-24 00:54:04->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed61_itr0
normed mse:0.3207, mae:0.4197, rmse:0.5663
denormed mse:101226.9330, mae:235.7915, rmse:318.1618
normed mse:0.3207, mae:0.4197, rmse:0.5663
TTTT denormed mse:101226.9330, mae:235.7915, rmse:318.1618




#2023-06-24 01:54:52->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed166_itr0
normed mse:0.3186, mae:0.4181, rmse:0.5645
denormed mse:100571.7222, mae:234.9164, rmse:317.1304
normed mse:0.3186, mae:0.4181, rmse:0.5645
TTTT denormed mse:100571.7222, mae:234.9164, rmse:317.1304




#2023-06-24 02:56:02->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed74_itr0
normed mse:0.0816, mae:0.2137, rmse:0.2856
denormed mse:6.8703, mae:1.9615, rmse:2.6211
normed mse:0.0816, mae:0.2137, rmse:0.2856
TTTT denormed mse:6.8703, mae:1.9615, rmse:2.6211




#2023-06-24 02:59:00->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed229_itr0
normed mse:0.1868, mae:0.3587, rmse:0.4323
denormed mse:15.7336, mae:3.2919, rmse:3.9666
normed mse:0.1868, mae:0.3587, rmse:0.4323
TTTT denormed mse:15.7336, mae:3.2919, rmse:3.9666




#2023-06-23 22:40:48->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed12_itr0
normed mse:0.1848, mae:0.3041, rmse:0.4299
denormed mse:58336.7971, mae:170.8213, rmse:241.5301
normed mse:0.1848, mae:0.3041, rmse:0.4299
TTTT denormed mse:58336.7971, mae:170.8213, rmse:241.5301




#2023-06-24 02:20:13->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed115_itr0
normed mse:0.0566, mae:0.1777, rmse:0.2380
denormed mse:4.7689, mae:1.6309, rmse:2.1838
normed mse:0.0566, mae:0.1777, rmse:0.2380
TTTT denormed mse:4.7689, mae:1.6309, rmse:2.1838




#2023-06-24 01:42:01->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed217_itr0
normed mse:0.0505, mae:0.1677, rmse:0.2248
denormed mse:4.2544, mae:1.5393, rmse:2.0626
normed mse:0.0505, mae:0.1677, rmse:0.2248
TTTT denormed mse:4.2544, mae:1.5393, rmse:2.0626




#2023-06-24 02:28:29->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed74_itr0
normed mse:0.1838, mae:0.3553, rmse:0.4287
denormed mse:15.4751, mae:3.2604, rmse:3.9338
normed mse:0.1838, mae:0.3553, rmse:0.4287
TTTT denormed mse:15.4751, mae:3.2604, rmse:3.9338




